name;ingredients;ingredients_amount;location;servings;time;file_path
Tabbouleh;Bulgur,Cucumber,Tomato,Salt,Parsley,Mint,Scallions,Olive Oil,Lemon Juice,Garlic;1/2 cup ,1 cup ,1 cup ,1 tsp ,3 bunches ,1/3 cup ,1/3 cup ,1/3 cup ,3 to 4 tbsp ,2 cloves ;1. Cook or soak the bulgur until tender, according to package directions. Drain excess water. 2. Combine the diced cucumber and tomato in a medium bowl, along with 1/2 tsp of the salt. Stir and let rest for at least 10 minutes. 3. Cut the thick stems off the parsley. Finely chop the leaves and remaining stems. 4. Add the cooled bulgur, chopped fresh mint, and green onion to the parsley. Strain off. 5. In a small measuring cup or bowl, whisk together the olive oil, the lemon juice, the garlic, and the remaining salt.  6. If possible, let the salad rest for 15 minutes before serving. ;Lebanon;16;45 minutes;recipe-book-main\Recipes\African\Lebanon\Tabbouleh.md
Tamarind Balls;Tamarind Pulp,Dates,Sugar,Vanilla Extract,Salt,Sugar;6 oz ,1/4 cup ,1/4 cup ,1/2 tsp ,,3 tbsp ;1. Break the tamarind pulp into very small bits using your fingers. 2. Transfer to a food processor. Add the dates, granulated sugar, vanilla, and a pinch of salt, and process until the ingredients are very finely chopped. (�45 seconds). 3. Place the large-crystal sugar into a wide, shallow bowl. Roll 2-tsp portions of the tamarind mixture into 18 balls, gently pressing as you roll to help them cohere. 4. Roll the balls in the crystal sugar, pressing gently to help it adhere. ;African;118;15 minutes;recipe-book-main\Recipes\African\Tamarind Balls.md
Chicken Enchiladas Verdes;Chicken Breast,Yellow Onion,Salt,Corn Tortilla,Salsa Verde,Cheese,Sour Cream,Cilantro;2 boneless ,1 ,1 tsp ,18 white ,3 cups ,1 cup crumbled ,,;1. Preheat oven to 400F 2. Place the chicken breasts in a stock pot along with 1/2 an onion and salt and cover with water. Bring to a boil and simmer until cooked through. 3. Remove chicken from the water and let cool slightly. Shred chicken with two forks, and set aside. 4. Mince the remaining onion, and add to the shredded chicken. 5. In batches, place 6 tortillas on a microwave safe dish, and microwave 40 to 50 seconds to make them pliable and less liable to crack. Keep them covered by  dish cloth to stay warm, then working one by one dip each warm tortilla in green salsa. Scoop two rounded tablespoons into each tortilla and roll tightly and place in a large casserole dish, seam side down, in a single layer. Repeat with the remaining tortillas and chicken. 6. Drench entire pan with 1 cup sauce and sprinkle with crumbled queso fresco. 7. Bake, covered in oven for 25 to 30 minutes. Remove from oven and serve with sour cream or additional queso fresco, if desired.  ;Mexican;1;0;recipe-book-main\Recipes\American\Mexican\Chicken Enchiladas Verdes.md
Chile Colorado;Ancho Chiles,Guajillo chiles,Chicken Broth,Yellow Onion,Oregano,Cumin,Garlic Powder,Paprika,Beef Shoulder,Beef Butt,Flour,Oil,Bay Leaves,Lime,Corn Starch Slurry,Salt,Tortilla;4 ,5 ,4 cups ,1 small ,2 tsp ,1 1/2 tsp ,1 tsp ,1 tsp ,2 1/2 lbs stew meat, or cubed ,[!note] Can be substituted for ,3 tbsp ,2 tbsp ,1 ,1 small ,, Meanwhile, season the meat. Season on all sides with , Serve with ;1. Remove the meat from the fridge and cut it into 2cm cubes, and set aside. 2. Remove the stems from the dried chiles while rinsing them under cold water. Place in a saucepan, and cover with broth. Bring to a boil, then reduce heat and simmer, uncovered, for 20 minutes. 3. Meanwhile, season the meat. Season on all sides with Salt and Black Pepper and sprinkle with flour. Add oil to a skillet on medium high heat. Add the meat and cook until browned on both sides.  4. Remove meat to a plate and set aside. Add onion and jalapeno to the pan and saut�e. 5. Add the broth with peppers into a blender, along with the saut�ed onion and jalapeno, and blend until smooth. 6. Return the beef to the pot. Strain the chili sauce from the blender through a fine mesh strainer into the pot. Add oregano, cumin, paprika, garlic powder, and stir. Add bay leaf. 7. Bring to a slow boil, then reduce the heat to low. Cover and simmer for about an hour. 8. Stir in lime juice and cornstarch slurry. Cook for a few minutes until the sauce has thickened. 9. Serve with Tortilla for dipping, and a side of Rice and Beans. ;Mexican;16;1 hour, 45 minutes;recipe-book-main\Recipes\American\Mexican\Chile Colorado.md
Chimichurri;Red pepper,Red Onion,Oregano,Garlic,Parsley,Oregano,Olive Oil,Red Wine Vinegar;1 ,1 ,15g ,1 clove ,15g ,1 tsp ,6 tbsp ,2 tbsp ;1. Cut the stem off of the red pepper. Halve it lengthwise, and remove the seeds. Cut up the meat. 2. Roughly dice the onions, and take the leaves off the fresh oregano. 3. Put all of the ingredients in a tall cup and blend it until the ingredients are still visible, but the mixture is stil homogenous. ;Mexican;1;0;recipe-book-main\Recipes\American\Mexican\Chimichurri.md
Bacon-Wrapped Cocktail Sausages;Cocktail Sausages,Bacon,Brown Sugar,Oven;14 oz ,12 oz ,3/4 cup ,Requirements: ;1. Preheat your oven to 325F, and line a baking sheet with aluminium foil. Using a pair of kitchen shears, cut the slab of bacon into thirds. 2. Wrap 1/3 of each slice of bacon around each sausage, secure with a toothpick, and place on the baking sheet. Repeat with the remaining sausages and bacon. 3. Sprinkle brown sugar over sausages and bake at 325 for �45 minutes, or until the bacon has cooked and is starting to brown. ;USA;1;�1 hour;recipe-book-main\Recipes\American\USA\Bacon-Wrapped Cocktail Sausages.md
Broccoli & Cheese-stuffed Chicken Breasts;Chicken Breast,Cajun Seasoning,Broccoli,Cheddar Cheese,Cream Cheese;4 ,2 tbsp ,1 cup ,1/2 cup ,3 tbsp ;1. Preheat the oven to 375 degrees F. 2. Butterfly the chicken breasts. 3. Use salt and cajun seasoning on both sides of the chicken. 4. Combine the broccoli, cheddar, and cream cheese in a mixing bowl. 5. Stuff each chicken breast with the filling. Sprinkle more cajun seasoning on top. 6. Brush with oil on top, and bake for 25-30 minutes (or until the chicken is cooked through). 7. Serve hot. ;USA;14;40 minutes;recipe-book-main\Recipes\American\USA\Broccoli & Cheese-stuffed Chicken Breasts.md
Chicken Parmesan;Chicken Thigh Fillet,Yellow Onion,Button Mushrooms,Garlic,Chicken Broth,Cooking Cream,Pasta,Cheese,Parsley,Butter,Black Pepper;4 ,1 ,250g ,4 cloves ,500ml ,250ml ,250g ,135g ,15g ,[!note] If for whatever reason you do not want to use cooking cream, this can be substituted by 250ml of chicken broth and �30g of , Flavour the chicken thighs with salt and ;1. Flavour the chicken thighs with salt and Black Pepper. Mince the onion and slice the mushrooms. 2. Heat 1 1/2 tbsp oil in a pan, and fry the onion until glassy. Press the garlic, and add to the onion along with the mushrooms. Cook the mixture for two minutes. 3. Add the chicken stock, the cooking cream, and some salt and pepper. Add the pasta, and turn the fire to low. Simmer for 15 minutes, until the pasta is al dente. 4. Stir the parmesan through the pasta until it melts.  5. Heat a spoo of olive oil in a frying pan and fry the chicken on both sides for about 2-3 minutes per side, until they are golden brown. Cut into strips, and divide over the pasta. 6. Garnish with parsley and extra parmesan. ;USA;13;0;recipe-book-main\Recipes\American\USA\Chicken Parmesan.md
Cranberry Meatballs;Meatballs,Chilli Sauce,Jelleid Cranberry Sauce,Orange Juice,Brown Sugar,Parsley,Slow Cooker;2 lbs frozen pre-cooked ,12 oz ,14 oz ,2 tbsp ,1 tbsp ,*1 tbsp ,Requirements: ;1. Place the cranberry sauce in a bowl, and microwave at 45 second intervals until just melted. 2. Whisk in the chilli sauce, orange juice and brown sugar; stir until mostly smooth. 3. Place the meatballs in a slow cooker and pour the sauce over them. 4. Cook for 4 hours on low in a slow cooker, then serve, *garnished with parsley*. ;USA;110;4 hours 15 minutes;recipe-book-main\Recipes\American\USA\Cranberry Meatballs.md
Italian Sausage Stuffed Peppers;Sweet Italian Sausage,Yellow Onion,Garlic,Italian Seasoning,Cajun Seasoning,Salt,Black Pepper,Crushed Red Pepper Flakes,Tomato,Chicken Broth,Long-grain Rice,Bell Pepper,Italian Cheese,Parsley;1 lb ,1 medium ,2 cloves ,1 1/2 tsp ,1 tsp ,1/2 tsp ,1/2 tsp ,1/2 tsp ,14 1/2 oz fire-roasted diced ,1/3 cup ,1 1/2 cups ,4 ,1 cup ,Fresh ;1. Cook the sausage and onion in a large nonstick skillet, breaking the sausage apart as it cooks. 2. When the sausage is cooked, add the garlic, Italian seasoning, cajun/creole seasoning, salt, pepper, and red pepper flakes. Cook for one minute. 3. Stir in the diced tomatoes, chicken broth, and rice. Cook for one minute, and then remove from heat. 4. Preheat the oven to 375 degrees, and grease a rimmed baking sheet. 5. Cut the bell peppers in half, and remove and discard the seeds and ribs. 6. Place the pepper halves on the prepared baking sheet, and fill with the filling. Sprinkle the Italian cheese on top. 7. Spray a piece of foil with cooking spray, and cover the peppers with it. 8. Bake for 30 minutes. Remove the foil, and broil until the cheese is bubbly. 9. Garnish with chopped parsley, and serve. ;USA;18;�1 hour;recipe-book-main\Recipes\American\USA\Italian Sausage Stuffed Peppers.md
Meatloaf;Minced Mea,Egg,Onion,Milk,Bread Crumbs,Ketchup,Brown Sugar,Mustard,Salt;1 1/2 lbs ,1 ,1 ,1 cup ,1 cup ,1/3 cup ,2 tbsp ,2 tbsp , Combine the minced meat, onion, milk, bread crumbs and egg in a large bowl; season with ;1. Preheat the oven to 175�C. Grease a loaf pan. 2. Combine the minced meat, onion, milk, bread crumbs and egg in a large bowl; season with Salt and Black Pepper. Transfer into prepared loaf pan. 3. Mix ketchup, brown sugar, and mustard together in a small bowl until combined. Pour over the meatloaf evenly. 4. Bake in the oven until no longer pink in the centre - about 1 hour. ;USA;14;0;recipe-book-main\Recipes\American\USA\Meatloaf.md
Philadelphia Cheesesteak;Ribeye Steak,Salt,Black Pepper,Sweet Onion,Provolone Cheese,Hoagie Rolls,Unsalted Butter,Garlic,Mayonnaise;1 lb ,1/2 tsp ,1/2 tsp ,1 ,8 slices ,4 ,2 tbsp ,1 clove ,2-4 tbsp ;1. In a small bowl, stir together the softened butter with the garlic. Spread the garlic butter onto the cut sides of the roll. 2. Toast the buns on a large skillet on medium heat, until golden brown. Set aside. 3. Add 1 tbsp oil to the pan, and saut� diced onions until caramelised, then transfer to a bowl. 4. Increase to high heat, and add 1 tbsp oil. Spread the super thinly sliced steak in an even layer. Let brown for a couple of minutes, undisturbed. Then flip and season with salt and pepper. Stir in the caramelised onions. 5. Divide into even portions, and top each with 2 slices of cheese. Turn off the heat so the cheese will melt without overcooking the meat. 6. Spread a thin layer of mayonnaise on the toasted side of each roll. Working with one portion at a time, place a toasted bun over each portion, and use a spatula to scrape the cheesy beef into your bun as you flip it over. ;USA;14;0;recipe-book-main\Recipes\American\USA\Philadelphia Cheesesteak.md
Seafood Boil in a Bag;Salt,Red Potatoes,Corn,Garlic,Smoked Sausage,Yellow Onion,White Wine,Stock,Unsalted Butter,Hot Sauce,Lemon Pepper,Seafood Seasoning,Cajun Seasoning,Paprika,Cayenne Pepper,Button Mushrooms,Egg,Snow Crab,Shrimp,Lemon;2 tsp ,2 lbs ,2 ears ,1 head ,1 lb ,1 ,1/3 cup ,1/2 cup ,1 1/2 cup ,1/4 cup ,2 tbsp ,2 tbsp ,1 1/2 tbsp ,1 tbsp ,1 tsp ,8 oz ,4 hard-boiled ,4 clusters ,2 lbs ,2 ;1.  Place potatoes in a large pot and cover with water by about 3". Add 2 tsp salt, and bring to a boil. Boil for 5 minutes, then add corn and garlic. Return to a boil, and cook until the potatoes are tender (~10 minutes). Drain and set aside. 2. Heat a deep skillet or saucepan over medium heat, add sausage, and increase heat to medium-high. Cook until sausage is browned on both sides. Remove from pan, and set aside. 3. Preheat the oven to 400F (200C), with an oven rack set in the lower third of the oven. 4. Add the onion to the skillet with the sausage drippings, and cook, stirring constantly, until the onion begins to soften. Stir in the wine, and scrape the browned bits from the bottom of the pan; stir in water. 5. Add butter, hot sauce, lemon pepper, seafood and cajun seasonings, paprika, granulated garlic, and cayenne pepper to the skillet. Reduce heat to medium, and cook, stirring constantly, until the butter is melted and everything is well combined. Remove from heat. 6. Place the corn and potatoes in the oven bag first. Add the mushrooms, eggs, crab legs, shrimp, and sausage; and pour over the butter mixture. Squeeze two lemon halves into the bag. Tie bag tightly at the top, allowing room for the bag to fill with steam. Carefully toss the contents of the bag to coat everything with sauce, and place bag in a large baking dish. 7. Bake in the preheated oven until the bag has filled with steam, the shrimp is opaque, and the crab is cooked through (about 30 minutes). 8. Carefully cut open the bag, squeeze the remaining lemon over the top, and enjoy.  ;USA;18;0;recipe-book-main\Recipes\American\USA\Seafood Boil in a Bag.md
Mac & Cheese with Ham & Leek;Butter,Flour,Milk,Nutmeg,Pasta,Leek,Ham,Cheese,Roux;50 g ,50 g ,400 ml ,1 tsp ,400g ,400g ,200g ,175g , Melt the butter in a large pan and add the flour. Cook for 3 minutes until the mixture becomes a ;1. Melt the butter in a large pan and add the flour. Cook for 3 minutes until the mixture becomes a Roux. Gradually add the milk, and bring to a boil. Cook (while stirring) until it has become a thick sauce. Add nutmeg, Black Pepper and salt to taste. 2. Cook the pasta al dente to package instructions. Add the leek for the last minute.  3. Cut the ham into strips or cubes.  4. Add the pasta, leek, ham, and cheese to the sauce, and mix. Heat the entire dish for another 2 minutes.  ;American;13;� 30 minutes;recipe-book-main\Recipes\American\Mac & Cheese with Ham & Leek.md
(There Is No) Basic Chinese Sauce;Light Soy Sauce,Dark Soy Sauce,Oyster Sauce,Sugar,Corn Starch,Fresh Ginger,Garlic,Shaoxing Cooking Wine,5 Spices,Sesame Oil,Chinese Black Vinegar (Chinkiang);,,,,,,,,,,;1. Mix above ingredients in any proportion or combination you feel is right.  2. Add water if it is too thick. Let reduce if it is too liquid.  ;Chinese;1;0;recipe-book-main\Recipes\Asian\Chinese\(There Is No) Basic Chinese Sauce.md
Air Fryer Char Siu;Pork Butt,Fresh Ginger,Garlic,Char Siu sauce,Five Spices blend,White Pepper,Light Soy Sauce,Honey;2 lbs of ,1 inch of ,2 cloves of ,4 tbsp ,1 tbsp ,1 tsp ,1 tbsp ,*;1. Place pork butt into a mixing bowl, and incorporate the ginger, garlic, char siu sauce, fie spice powder, white pepper powder, and soy sauce. 2. Marinate overnight. 3. Preheat oven to 400F. 4. Cook for 15 minutes. Check in every 2-3 minutes to flip the pork *and to baste with the honey.*	 ;Chinese;1;0;recipe-book-main\Recipes\Asian\Chinese\Air Fryer Char Siu.md
Beef & Pepper Stirfry;Steak,Baking Soda,Light Soy Sauce,Dark Soy Sauce,Sesame Oil,Corn Starch,Oil,Garlic,Hot Pepper,Hot Pepper,Shaoxing Cooking Wine,Salt,Sugar,White Pepper,Chicken Broth,Rice;350g ,1/4 tsp ,3 tbsp ,1 tsp ,1/2 tsp ,1 tbsp ,3 tbsp ,3 cloves ,8 ,1 ,1 tbsp ,1/2 tsp ,1/2 tsp ,1/8 tsp ,1/4 cup , Add the beef back to the wok, along with any juices from the bowl. Add salt, sugar, the remaining light soy sauce, dark soy sauce, and white pepper. Stir-fry for another 1-2 minutes until the peppers turn darker. Serve hot. preferably with ;1. Add the flank steak, the baking soda, a third of the light soy sauce, the sesame oil, the cornstarch and 1 tsp vegetable oil to a bowl, and mix well. Set aside for 30 minutes. 2. Place a wok over high heat until almost smoking, then add the oil. Sear the beef until it's just barely browned. Transfer to a separate bowl, leaving any oil/fat in the wok. 3. Lower the heat to medium-high, and add the garlic and peppers. Stir-fry for a couple of seconds, then spread the shaoxing wine to deglaze. 4. Add the beef back to the wok, along with any juices from the bowl. Add salt, sugar, the remaining light soy sauce, dark soy sauce, and white pepper. Stir-fry for another 1-2 minutes until the peppers turn darker. Serve hot. preferably with Rice.  > [!hint] If you like more sauce, add the chicken stock to further de-glaze the wok and let the liquid reduce slightly. The cornstarch from the marinade will help thicken the sauce.  ;Chinese;14; 35 minutes prep, 10 minutes cooking;recipe-book-main\Recipes\Asian\Chinese\Beef & Pepper Stirfry.md
Dong Po Rou style Pork Belly;Pork Belly,Scallions,Fresh Ginger,Shaoxing Cooking Wine,Light Soy Sauce,Dark Soy Sauce,Sugar;900g slab of ,3 bunches of ,8 slices ,2 cups ,2/3 cup ,2 1/2 tbsp ,120g ;1. Blanch the slab of pork belly in boiling water for 1 minute, and drain. Cut into 5x5cm pieces, and set aside. 2. In a medium-sized pot, lay scallions on the bottom in a thick, even layer. The scallions should cover the entire bottom of the pot. Lay the ginger slices over the scallions. 3. Lay the pork belly skin-side down on top of this layer. 4. Pour shaoxing wine, light soy sauce, and dark soy sauce over the meat, and add the rock sugar. 5. Cover the pot and place over medium high heat, and bring to a boil. Once boiling, turn down to low heat and simmer for 90 minutes. 6. Turn the belly skin-side up, and let simmer for another 90 minutes.  ;Chinese;14;4 hours;recipe-book-main\Recipes\Asian\Chinese\Dong Po Rou style Pork Belly.md
Egg Drop Soup;Chicken Broth,Sesame Oil,Salt,Sugar,White Pepper,Turmeric,Corn Starch Slurry,Egg,Scallions,MSG;4 cups ,1/2 tsp ,3/4 tsp ,1/8 tsp ,1/8 tsp ,*1/2 tsp ,3 tbsp ,3 ,*1 ,1/4 tsp ;1. Bring the chicken stock to a simmer in a medium soup pot. Stir in the sesame oil, salt, sugar, white pepper, MSG, *and turmeric.* 2. Add the cornstarch slurry. > [!warning] Stir continuously while adding the cornstarch slurry. Otherwise, you'll get clumps of it in the soup. 3. Slowly drizzle in the egg.  Stir it slowly if you want large swirls of egg, or faster for smaller swirls.  4. Ladle into bowls and serve, *garnished with scallion*. ;Chinese;16;15 minutes;recipe-book-main\Recipes\Asian\Chinese\Egg Drop Soup.md
Kung Pao Chicken;Chicken Thigh Fillet,Cashew,Garlic,Bell Pepper,Scallions,Hoisin Sauce,Oyster Sauce,Sambal,Rice,Oil;350g ,30g ,2 cloves ,2 ,1 bushel ,1 tbsp ,1 tbsp ,1 tsp ,200g , Fry the chicken in a wok on medium high heat (preferably with some ;1. Cut the chicken thighs into bite-sized pieces, and mix in a heaping tablespoon of oyster sauce. Set aside. 2. Cut the bell peppers into cubes, and the scallions into rings. 3. Fry the chicken in a wok on medium high heat (preferably with some Oil) until brown and crispy. > [!warning] As counterintuitive as it is, don't wok the chicken just yet. Stirring it too much prevents it from becoming nice and crispy, we're just saving dishes here. 4. Add the bell peppers and 3/4 of the spring onion. Let sit as well, same as the chicken. After 4 minutes, stir to mix. 5. Add the hoisin sauce and the sambal. Stir to mix. 6. Serve on a plate of white rice, garnish with the remaining spring onions and cashews. ;Chinese;12;25 minutes;recipe-book-main\Recipes\Asian\Chinese\Kung Pao Chicken.md
Re Gan Mian (热干面);Tahini,Sesame Oil,Dark Soy Sauce,Light Soy Sauce,Sugar,Noodles,Garlic,Chilli Oil,Cilantro,Scallions,Chinese Black Vinegar,Preserved Mustard Stems (榨菜),Pickled Long Beans (酸豆角）;3 tbsp ,3 1/2 tbsp ,1 1/2 tsp ,1 tbsp ,1/2 tsp ,240g ,2 cloves ,,1/4 cup ,2 chopped ,1/2 tsp ,*1/4 cup ,*1/4 cup ;1. Add the sesame paste/tahini to a bowl. Gradually mix in 2 tbsp of sesame oil. 2. Add the soy sauces and the sugar. Mix until smooth. > [!tip]  > If the sauce is too thick, add lukewarm water until desired thickness is achieved. 1. Boil noodles per package instructions minus one minute. 2. Drain and toss with the remaining oil to prevent sticking. 3. Add *zha cai*, *suan dou jiou*, garlic, chilli oil, cilantro, scallions, vinegar and the sauce. 4. Serve hot. ;Chinese;1;20 minutes;recipe-book-main\Recipes\Asian\Chinese\Re Gan Mian (热干面).md
Red Braised Chicken (红烧鸡);Chicken Thigh Fillet,Corn Starch,Oil,Sugar,Ginger,Shaoxing Cooking Wine,Light Soy Sauce,Dark Soy Sauce,Scallions;900g ,1 tbsp ,4 tbsp ,25g ,3 slices ,1/4 cup ,2 tbsp ,2 tsp ,*2 ;1. Cut the chicken into large chunks. Add the cornstarch and water. Mix well, coat the chicken evenly in the mixture.  2. Mix in a quarter of the oil. 3. Preheat the wok until it starts to smoke lightly, and reduce the heat to low. Add the remaining oil along with the sugar. Let the sugar melt, while stirring.  4. Increase the heat to medium-high, and add the chicken pieces in a single layer. Don't stir until the chicken pieces are lightly browned. Flip and repeat. 5. Reduce the heat to medium. Add the ginger, shaoxing wine, light soy sauce, dark soy sauce and water. Cover and simmer for 8-10 minutes. > [!hint] If there is still a lot of liquid remaining after the 10 minutes, stir continuously until the liquid reduces to a rich sauce. 6. *Mix in the chopped scallion*, and serve. ;Chinese;14;0;recipe-book-main\Recipes\Asian\Chinese\Red Braised Chicken (红烧鸡).md
Zha Jiang Mian (炸酱面）;Minced Meat,Neutral Oil,Garlic,Ginger,Scallions,Shaoxing Cooking Wine,Granulated Sugar,Noodles,Ground Soybean Sauce,Sweet Bean Sauce,Light Soy Sauce,Dark Soy Sauce;3/4 lbs ,3 tbsp ,2 tbsp ,1 tbsp ,3 ,1/4 cup ,2 tsp ,,5 tbsp ,1/4 cup ,1 tbsp ,1/2 tsp ;1. Mince the garlic and ginger, and thinly slice the scallions. Save a little bit of the green portion for garnish. 2. Combine the ground soybean sauce, sweet bean sauce, light soy sauce, dark soy sauce and water in a bowl. 3. Heat oil in a wok on medium heat and cook the pork until the water has evaporated and the fat starts to brown the meat (6-8 min) 4. Add the garlic, ginger, and scallion to the pork, and sauté until fragrant. 5. Add the shaoxing wine, stir, and let evaporate. Once most of the wine has evaporated, add in the sauce. 6. Bring to a simmer, and sweeten with sugar. Cook until slightly thickened. (6-8 min) 7. Boil noodles 1 minute less than package instructions. 8. Serve in a bowl. Make sure not to add too much sauce, as it may be too salty. ;Chinese;12;25 minutes;recipe-book-main\Recipes\Asian\Chinese\Zha Jiang Mian (炸酱面）.md
Tandoori Chicken;Oil,Cilantro,Cumin,Tumeric,Cayenne Pepper,Garam Masala,Paprika,Yogurt,Lemon,Garlic,Fresh Ginger,Salt,Chicken Leg,Naan;3 tbsp ,1 tsp ,1 tsp ,1 tsp ,1 tsp ,1 tbsp ,1 tbsp ,1 cup ,2 tbsp ,4 cloves ,2 tbsp ,1 tsp ,4 whole , Serve with ;1. Heat the oil in a small pan over medium heat, then cook the cilantro, cumin, turmeric, cayenne, garam masala and paprika, until fragrant. Let cool. 2. Whisk the spices into yogurt, adding the lemon juice, garlic, salt, and ginger. 3. Score the chicken to the bone, and coat in the marinade. Cover and chill for 6-8 hours. 4. Take the chicken out of the marinade and shake off the excess.  5. Grill the chicken. First on high heat for 2-3 minutes, until it is brown on all sides, then on low-medium heat for 20-40 minutes. It is done when the juices run clear. 6. Let rest for at least 5 minutes before serving. 7. Serve with Naan, or with Rice. ;Indian;14;6 hours 30 minutes minimum, 8 hours 45 minutes maximum;recipe-book-main\Recipes\Asian\Indian\Tandoori Chicken.md
