name;ingredients;ingredients_amount;location;servings;time;file_path
Trencher Bread;Flour,Cornmeal,Salt,Baking Powder,Baking Soda,Milk,Olive Oil,Oil;3 cups ,1/4 cup ,2 1/2 tsp ,2 1/2 tsp ,1/2 tsp ,1 1/4 cup ,1/3 cup ,3 tbsp ;1. Lightly flour a work surface. 2. In a large bowl, combine the flour, cornmeal, salt, baking powder, and baking soda, and whisk to incorporate. Make a well in the centre, and add the milk and olive oil. Incorporate. 3. Scrape the dough onto the work surface, and knead until smooth and uniform. > [!hint] Dust the dough with flour if it gets too sticky. 4. Divide the dough into 4 (roughly) equal portions. Gently roll each portion into a ball, cover, and let rest for 15 minutes. 5. Preheat the oven to 125F. 6. Using a rolling pin, roll out the dough balls into a circle with an 11-inch diameter. 7. In a slightly larger pan, warm 2/3 of the oil until hot over medium heat. Carefully place the dough circle in the skillet, and cook undisturbed for 3-4 minutes. Flip, and repeat.  8. Transfer to an ovenproof plate, and place in the oven to keep warm.  9. Repeat with the remaining rounds, and adjust oil and heat if necessary to avoid burning. ;Baking;14;30;recipe-book-main\Recipes\Baking\Trencher Bread.md
Coq à la Bière;Chicken Leg,Chestnut Mushrooms,Bacon,Shallots,Garlic,Beer,Bay Leaves,Carrot,Stock Cube,Thyme,Salt;1.5 kg ,250g ,125g ,5 ,3 cloves ,660ml ,2 ,1 ,1 ,Fresh , Sprinkle the chicken legs with ;- 1.5 kg Chicken Leg - 250g Chestnut Mushrooms - 125g Bacon - 5 Shallots - 3 cloves Garlic - 660ml Beer - 2 Bay Leaves - 1 Carrot - 1 Stock Cube - Fresh Thyme - 4 servings - Requirements: - Time: 30 min prep, 90 min waiting 1. Sprinkle the chicken legs with Salt and Black Pepper. Heat some Butter, and brown the chicken on medium high heat. Remove from the pan and set aside. 2. Remove excessive fat, and fry the bacon bits for a couple of minutes. Meanwhile, slice up the mushrooms and carrot, halve the shallots, and mince the garlic. 3. Add the mushrooms and carrot to the bacon. When these are browned, add the shallots and garlic, and mix. 4. Pour in the beer along with one crumbled chicken stock cube, the bay leaves, and a few sprigs of thyme. Bring to a boil, and add the chicken. Put on a lid, and let simmer on low medium heat for about 90 minutes. 5. Remove the chicken from the pan and set aside. Remove the thyme sprigs and the bay leaves. Let the remaining liquid simmer on high heat for about 10 minutes to thicken the sauce. Re-add the chicken and make sure the chicken is hot before serving. ;French;14;30 min prep, 90 min waiting;recipe-book-main\Recipes\European\French\Coq à la Bière.md
Steak au Poivre;Cognac,Fillet Steak,Four Season Pepper,Oil,Butter,Crème Fraîche;4 tbsp ,4 ,4 tbsp ,1 tbsp ,50g ,125ml ;1. Pour the cognac into a deep plate or bowl, along with the fillet steaks, and let marinate for 5 minutes. 2. In a mortar and pestle, crush the peppercorns. When this is done, season the steaks with the pepper. 3. In a skillet, heat the oil and half of the butter. When the foam is almost subsided, sear the steak on high heat for 1 minute per side. Lower the heat and sear for 1-2 minutes longer per side. 4. Take the meat out of the pan, and wrap in aluminium foil. Throw away the frying liquids. 5. Add the cognac to the pan. Add the crème fraîche, and warm up for a little bit.  6. Turn the heat off, and mix in the remaining butter.  ;French;14;0;recipe-book-main\Recipes\European\French\Steak au Poivre.md
Creamy Macaroni with Chicken & Mushrooms;Pasta,Olive Oil,Minced Chicken,Garden Peas,Cream Cheese with Herbs,Black Pepper;300 g ,2 tbsp ,300 g ,200 g ,150 g , Add the macaroni and add salt and ;1. Cook the macaroni al dente according to package instructions. 2. Heat the oil in a pan and fry the chicken mince on medium-high heat. Add the [roerbakgroente] and garden peas and heat for 4 minutes. 3. Add the cream cheese and warm for 2 more minutes. 4. Add the macaroni and add salt and Black Pepper to taste.  ;Italian;13;±30 minutes;recipe-book-main\Recipes\European\Italian\Creamy Macaroni with Chicken & Mushrooms.md
Fried Gnocchi with Peas & Garlic Butter;Olive Oil,Gnocchi,Shallots,Lemon,Garden Peas,Cream Cheese with Herbs,Homemade Garlic Butter,Black Pepper;4 tbsp ,800g refrigerated ,3 ,1 ,450 g ,200 g ,[!tip] , Add the garlic spread and the water, stir, and heat for ±3 minutes. Add ;1. Heat 3/4 of the olive oil in a large pan and fry the gnocchi for 5 minutes on high heat, followed by 10 minutes on medium-high heat. They should be a golden yellow and crispy after this. 2. While the gnocchi is frying, cut the shallots into thin rings. Zest the lemon. 3. Heat the rest of the olive oil in a pan and fruit the shallots for ±5 minutes. Add the garden peas and fry for 2 more minutes. Stir regularly. 4. Add the garlic spread and the water, stir, and heat for ±3 minutes. Add Black Pepper and salt to taste. 5. Add the gnocchi to the sauce mixture, along with 3/4 of the lemon zest. *Use the rest of the lemon zest as garnish.* 6. Serve hot.  > [!tip] For a spicy kick, you can also add chilli flakes as extra garnishing.  ;Italian;13;±30 minutes;recipe-book-main\Recipes\European\Italian\Fried Gnocchi with Peas & Garlic Butter.md
Garlic Butter Chicken Orzo;Chicken Thigh Fillet,Paprika,Salt,Garlic Powder,Black Pepper,Onion Powder,Thyme,Chestnut Mushrooms,Garlic,Butter,Orzo,Chicken Broth,Parsley,Cheese,Chive Butter;600g ,3/4 tsp ,1/2 tsp ,1/2 tsp ,1/2 tsp ,1/4 tsp ,1/4 tsp ,250g ,6 cloves ,3 tbsp ,400g ,1.125L ,1 bunch ,50g , Serve with ;- 1.125L Chicken Broth - 1 bunch Parsley - 50g Cheese - 4 people - Requirements: 1 pan, 1 pot, 1 bowl, cutting board - Time: ±30-40 minutes 1. Season both sides of the thighs with paprika, onion & garlic powder, thyme, salt and pepper. 2. Heat 1/3 of the butter in a large deep pan or pot over medium-high heat. Add the thighs and fry both sides until golden and cooked right through the centre. As the thighs cook, slice the mushrooms and finely dice the garlic. 3. Remove the thighs and keep warm in a bowl covered in foil. Add the mushrooms to the leftover fat and fry until golden. Push towards the outside of the pan, melt in 1 tbsp butter, then add the garlic. After about half a minute, stir in the orzo and stock. 4. Bring to a simmer and cook until the orzo is al dente and wrapped in a glossy sauce, stirring occasionally. Meanwhile, dice the parsley and chives, and grate the parmesan. 5. Once the orzo is cooked, stir in the parmesan, parsley, and the resting juices from the chicken. Finally, stir in the final tablespoon of butter.  6. Serve with Chive Butter and half a Lemon as optional garnish.  ;Italian;14;±30-40 minutes;recipe-book-main\Recipes\European\Italian\Garlic Butter Chicken Orzo.md
Gremolata;Parsley,Lemon,Garlic,Olive Oil,Salt;40g ,1 ,1 clove ,3 1/2 tbsp ,;1. Remove the thick stems from the parsley. Roughly chop the remaining stems and leaves. 2. In a bowl, mix the parsley, lemon zest and juice, the olive oil, and salt to taste. 3. Mix thoroughly. ;Italian;1;10 minutes;recipe-book-main\Recipes\European\Italian\Gremolata.md
Homemade Pesto;Cheese,Sweet Basil,Pine Tree Nuts,Garlic,Olive Oil;30g ,30g ,2 tbsp ,2 cloves ,~75 ml ;1. Add all the dry ingredients to the mortar & pestle. Grind until it is a fine paste. 2. Add olive oil and salt to bind the mixture together. Grind until mixed thoroughly.  ;Italian;13;10 minutes;recipe-book-main\Recipes\European\Italian\Homemade Pesto.md
Oven Risotto with Bacon & Leek;Bacon,Leek,Rice,Vegetable Stock,Garden Peas,Crème Fraîche,Black Pepper;200g ,3 ,300g ,750ml ,225g ,125g , Add the garden peas and crème fraîche to the risotto, and put back in the oven for five more minutes. Add ;1. Preheat the oven to 180°C. 2. Fry the bacon bits in a pan for 5 minutes in an already-hot pan. Meanwhile, halve the leeks, wash them, and cut into half-rings.  3. Add the leek to the bacon bits and fry for 5 minutes on low heat. 4. Add the rice, and cook for 2 minutes until the grains turn glassier. 5. Move the current mixture to an oven dish, and add all of the vegetable stock. Put in the oven for 35 minutes. 6. Add the garden peas and crème fraîche to the risotto, and put back in the oven for five more minutes. Add Black Pepper to taste.  ;Italian;13;~1 hour;recipe-book-main\Recipes\European\Italian\Oven Risotto with Bacon & Leek.md
Oven Risotto with Pancetta & Mushrooms;Pancetta,Butter,Chestnut Mushrooms,Mushroom Stock,Dried Mushrooms,Rice,Crème Fraîche,Parsley,Cheese;160 g ,25 g ,800 g ,1 1/2 ,2 tbsp ,250 g ,200 g ,75 g ,50 g ;1. Heat the butter and fry the pancetta for 3 minutes. While frying the pancetta, quarter the mushrooms. Add the mushrooms to the pancetta and fry for 5 more minutes on high heat. 2. Add the stock and dried mushrooms, together with the boiling water, to a bowl and let the stock cubes dissolve. 3. Add the risotto rice to the pancetta and fry for 3 minutes on low heat until the grains are glassy. 4. Mix the stock/mushroom mixture and the pancetta mixture in the oven dish, and put in the oven on 180°C for 40 minutes. After 35 minutes, take out of the oven and add the crème fraîche, and put back in the oven for 5 minutes. 5. Finely slice the parsley. Take the risotto out of the oven, and mix in the cheese and 3/4 of the parsley. 6. Garnish with the remaining parsley, and serve hot.  ;Italian;13;0;recipe-book-main\Recipes\European\Italian\Oven Risotto with Pancetta & Mushrooms.md
Pasta Aglio e Olio;Pasta,Garlic,Olive Oil,Chilli Flakes,Parsley,Cheese;500g ,6 cloves ,120ml ,1 tsp ,3 sprigs ,;1. Bring a large saucepan of water to a boil with salt. Cook the spaghetti al dente, stirring occasionally. 2.  Put the garlic in a cold pan with the olive oil. Turn on medium high heat, and lower it to medium once the oil starts to bubble. Fry until the garlic is a golden brown, and remove from heat. 3. Drain the pasta. 4. Stir the chilli flakes through the pasta. 5. Mix the olive oil and garlic mixture into the pasta. ;Italian;1;0;recipe-book-main\Recipes\European\Italian\Pasta Aglio e Olio.md
Pasta al Limone;Pasta,Cheese,Butter,Garlic,Lemon,Cooking Cream,Sweet Basil,Salt;160g ,60g ,30g ,1 clove ,1 ,*3 tbsp ,Fresh , Turn off the heat, and add the parmesan and basil, along with ;1. Cook the pasta al dente according to package instructions. 2. Meanwhile, zest and juice the lemon. 3. Take a frying pan and melt the butter over medium heat. Fruit the garlic for a minute, and lower the heat. Add the lemon zest and keep the heat low until the pasta is done. 4. Drain the pasta, and add to the molten butter, and mix. Add the lemon juice, and mix. *Add the cooking cream*. 5. Turn off the heat, and add the parmesan and basil, along with Salt and Black Pepper.  > [!tip] Preferably serve with a salad or a meat side. It's not that much by itself. l;Italian;12;0;recipe-book-main\Recipes\European\Italian\Pasta al Limone.md
Pasta Carbonara;Pasta,Guanciale,Garden Peas,Cheese,Button Mushrooms,Black Pepper;250g ,300g ,*150g ,~100g ,*250g , Add most of the cheese and all of the eggs to a bowl. Add salt and ;1. Add most of the cheese and all of the eggs to a bowl. Add salt and Black Pepper to taste. 2. Mix thoroughly until smooth. --- 1. Add the bacon bits to a hot pan. Fry for a couple of minutes, then remove and set aside. 2. *Fry the mushrooms in the leftover bacon grease*. 3. Cook the pasta according to package instructions. *Add the peas ~3 minutes before the pasta is done.* 4. Drain and add the pasta *and peas* to the bacon pan. Re-add the bacon and mix all of the above with the sauce *and the mushrooms*. 5. Serve hot and garnish with the remaining cheese.  ;Italian;13;30 minutes;recipe-book-main\Recipes\European\Italian\Pasta Carbonara.md
Pasta Pesto Caprese;Cherry Tomatoes,Pasta,Spinach,Bacon,Pesto,Homemade Pesto,Garlic,Cheese,Olive Oil,Thyme,Oregano,Ground Chilli Pepper,Salt,Sweet Basil;250g ,200g ,100g ,*100g ,90g ,[!tip] Can also be ,3 cloves ,1 ball ,3 tbsp ,1 tsp dried ,1 tsp dried ,1 tsp , Take a small bowl and mix the olive oil, oregano, thyme, chilli pepper, , Serve hot, optionally garnished with ;1. Preheat the oven to 200C, and put water to boil. 2. Take a small bowl and mix the olive oil, oregano, thyme, chilli pepper, Salt, Black Pepper, and the garlic. 3. Place the cherry tomatoes in the oven dish, and cover in the dressing from step 2. Place in the oven for 10-15 minutes. 4. While doing this, cook the pasta al dente according to package instructions. 5. Drain the pasta, and mix with the pesto and spinach. Add this mixture to the oven dish, mixing it with the tomatoes, and add the bacon and mozzarella. Place back into the oven for ±15 minutes. 6. Serve hot, optionally garnished with Sweet Basil and more pepper. ;Italian;13;±45 minutes;recipe-book-main\Recipes\European\Italian\Pasta Pesto Caprese.md
Pasta Pesto;Pasta,Green Beans,Pesto,Homemade Pesto,Sweet Basil,Chicken Thigh Fillet,Vegetarian Chicken Bits,Chestnut Mushrooms,Vegan Parmesan;250g ,400g ,100g ,[!note] ,*,*~200g ,[!note] *or ~200g ,*~250g , Serve hot. *Garnish with fresh basil, and/or with a cheese like pecorino romano or your own ;1. *Cut the chicken into bite-sized pieces and slice the mushrooms.* 2. Add the pine tree nuts to a hot pan and let roast for a minute. Remove from pan when golden brown. 3. *Add olive oil to the pan and add the chicken. When brown, add the mushrooms and stir occasionally.* 4. Boil the pasta according to package instructions. Boil the green beans with the pasta for ~5 minutes. Strain *and add to the chicken/mushroom pan* and/or add back to the pot. 5. Add the pine tree nuts and pesto to the mix. 6. Serve hot. *Garnish with fresh basil, and/or with a cheese like pecorino romano or your own Vegan Parmesan.*   ;Italian;13;30 minutes;recipe-book-main\Recipes\European\Italian\Pasta Pesto.md
Pollo Al Marsala;Chicken Breast,Button Mushrooms,Flour,Marsala Wine,Garlic,Shallots,Chicken Broth,Corn Starch,Parsley,Salt,Oil;400g ,250g ,50g ,150ml ,3 cloves ,1 ,250ml ,2 tbsp ,*, Halve the chicken breasts and flatten, so that you have 4-6 thin pieces of chicken. Sprinkle with , Heat some ;1. Halve the chicken breasts and flatten, so that you have 4-6 thin pieces of chicken. Sprinkle with Salt and Black Pepper, and dust with the flour. 2. Heat some Oil or Butter in a frying pan, and fry the chicken until it is browned and fried through. Remove from the pan and set aside. 3. Dice the shallots and garlic, and slice the mushrooms. 4. In the chicken's frying liquid, fry the mushrooms. After some minutes, add the shallots. 5. Pour the marsala wine over the mixture and let reduce until approximately half the wine remains. 6. Add the chicken broth, and bring to a boil. Simmer for 5-10 minutes. 7. Add the corn starch to thicken the sauce, *and garnish with parsley.* ;Italian;12;0;recipe-book-main\Recipes\European\Italian\Pollo Al Marsala.md
Pollo Al Marsala;Chicken Breast,Button Mushrooms,Flour,Marsala Wine,Garlic,Shallots,Chicken Broth,Corn Starch,Parsley,Salt,Oil;400g ,250g ,50g ,150ml ,3 cloves ,1 ,250ml ,2 tbsp ,*, Halve the chicken breasts and flatten, so that you have 4-6 thin pieces of chicken. Sprinkle with , Heat some ;1. Halve the chicken breasts and flatten, so that you have 4-6 thin pieces of chicken. Sprinkle with Salt and Black Pepper, and dust with the flour. 2. Heat some Oil or Butter in a frying pan, and fry the chicken until it is browned and fried through. Remove from the pan and set aside. 3. Dice the shallots and garlic, and slice the mushrooms. 4. In the chicken's frying liquid, fry the mushrooms. After some minutes, add the shallots. 5. Pour the marsala wine over the mixture and let reduce until approximately half the wine remains. 6. Add the chicken broth, and bring to a boil. Simmer for 5-10 minutes. 7. Add the corn starch to thicken the sauce, *and garnish with parsley.* ;Italian;12;0;recipe-book-main\Recipes\European\Italian\Pollo Al Marsala.md
Pomodori alla Lucani;Tomatoes,Bread Crumbs,Olive Oil,Garlic,Capers,Parsley,Pine Tree Nuts,Walnuts,Lemon,Anchovy,White Wine;6 medium ,200g ,,6 cloves ,*1 tbsp ,~30g ,5 tbsp , *,1 ,*2 ,*60ml ;1. Preheat the oven to 190 degrees Celcius. 2. Add to a frying pan on medium low heat the olive oil *and anchovies. Sautee until the ancovies melt into the oil.* Stir the garlic in. 3. Add in the bread crumbs and toast until golden brown. Mix in the pine nuts *and capers*. 4. Stir in the parsley and lemon zest. 5. Slice the top off the tomatoes and scoop out the insides. *Reserve the insides in a bowl. Smash te combined insides to a pulp.* 6. Sprinkle the hollowed-out tomatoes with salt, and fill them with the bread crumb mixture *and some tomato pulp*. Cover with the cut-off tops. 7. Place in a lightly oiled baking dish, with 60ml of water *or the white wine*. 8. Bake in the oven for ~30 minutes.  9. Serve hot.  %%Stuffed Tomatoes%%;Italian;13;40 minutes;recipe-book-main\Recipes\European\Italian\Pomodori alla Lucani.md
Pomodori alla Lucani;Tomatoes,Bread Crumbs,Olive Oil,Garlic,Capers,Parsley,Pine Tree Nuts,Walnuts,Lemon,Anchovy,White Wine;6 medium ,200g ,,6 cloves ,*1 tbsp ,~30g ,5 tbsp , *,1 ,*2 ,*60ml ;1. Preheat the oven to 190 degrees Celcius. 2. Add to a frying pan on medium low heat the olive oil *and anchovies. Sautee until the ancovies melt into the oil.* Stir the garlic in. 3. Add in the bread crumbs and toast until golden brown. Mix in the pine nuts *and capers*. 4. Stir in the parsley and lemon zest. 5. Slice the top off the tomatoes and scoop out the insides. *Reserve the insides in a bowl. Smash te combined insides to a pulp.* 6. Sprinkle the hollowed-out tomatoes with salt, and fill them with the bread crumb mixture *and some tomato pulp*. Cover with the cut-off tops. 7. Place in a lightly oiled baking dish, with 60ml of water *or the white wine*. 8. Bake in the oven for ~30 minutes.  9. Serve hot.  %%Stuffed Tomatoes%%;Italian;13;40 minutes;recipe-book-main\Recipes\European\Italian\Pomodori alla Lucani.md
Spicy Cheese Pasta Alla Lucy;Pasta,Minced Meat,Lemon,Ground Chilli Pepper,Ground Fennel Seed,Fennel Seed,White Wine,Parsley,Cheese,Vegan Parmesan,Garden Peas,Button Mushrooms;250g ,300g ,1 ,,,*Unground ,250ml ,1 bushel ,~100g ,[!note] ,*~200g ,*~250g ;1. *Slice the mushrooms into slices or chunks.* 2. Fry the meat without oil in a hot pan. Put on water to boil. 3. Add ground chilli pepper, ground fennel seed, *unground fennel seed*, salt and pepper, to taste. 4. Add lemon juice *and lemon zest*. Mix thoroughly. 5. Add the wine. The meat should **almost** be submerged in the wine. Put on high heat. 6. *Add the mushrooms to the meat. Mix.* 7. Boil the pasta according to package instructions. 8. Finely cut the parsley. 9. *Add the peas to the pasta ~3 minutes before the pasta is done.* 10. Drain the pasta *and peas*. 11. Add the parsley and half of the cheese. Mix. 12. Add the pasta *and peas*, along with the remaining cheese.  ;Italian;13;40 minutes;recipe-book-main\Recipes\European\Italian\Spicy Cheese Pasta Alla Lucy.md
Spinach Pasta with Caramelised Onion;Yellow Onion,Pasta,Spinach à La Crème,Cheese,Salt;3 medium ,300g ,450g ,175g , Drain the pasta, and return to the pan. Add the spinach and most of the cheese. Stir until the cheese is melted. Add ;1. Cut the onions in half rings. Heat the oil on medium heat in a pan, and boil water for the pasta. 2. Caramelise the onion in 15 minutes and cook the pasta in the meantime. 3. Drain the pasta, and return to the pan. Add the spinach and most of the cheese. Stir until the cheese is melted. Add Salt and Black Pepper to taste. 4. Mix in the caramellised onion, or use as garnish. Add the rest of the cheese on top of the servings, and serve hot.  ;Italian;13;~20 minutes;recipe-book-main\Recipes\European\Italian\Spinach Pasta with Caramelised Onion.md
Tavern Noodles;Olive Oil,Yellow Onion,Rosemary,Garlic,White Wine,Pasta,Cheese,Parsley,Egg,Salt,Black Pepper;1/3 cup ,3 large ,1 1/2 tsp ,4 cloves ,1/2 cup ,12 oz ,3/4 cup ,1/3 cup ,3 hard-boiled , In a nonstick skillet over medium heat, warm 3 tbsp of olive oil until shimmering. Add the onions and some , Remove from heat, and add the remaining olive oil, garlic, parmesan, and salt and ;1. In a nonstick skillet over medium heat, warm 3 tbsp of olive oil until shimmering. Add the onions and some Salt, and caramelise the onions by cooking for 30 minutes and stirring frequently. 2. Add the rosemary/thyme and half of the garlic and cook until fragrant (±40 seconds). Add the wine, adjust the heat to medium-high, and cook until the liquid is reduced by half (±2 1/2 minutes) 3. While the onions are cooking, bring 4 quarts of water to a boil in a large pot. Add the salt and the pasta, and cook until just barely al dente, stirring occasionally to prevent sticking. Drain and return to pot, reserving a cup of cooking liquid. 4. Adjust the heat to medium-low, and add the onion mixture to the pasta. Toss and cook for ± 1 minute.  5. Remove from heat, and add the remaining olive oil, garlic, parmesan, and salt and Black Pepper to taste. Toss well. > [!note] If the sauce is too thick, add some of the earlier-reserved cooking liquid to loosen it up. 6. Add (most of) the parsley and toss. Sprinkle with the chopped egg and remaining parsley for garnish before serving. ;Italian;14;0;recipe-book-main\Recipes\European\Italian\Tavern Noodles.md
Tiramisu;Savoiardi,Mascarpone,Egg,Granulated Sugar,Espresso,Marsala Wine,Cocoa Powder,Casserole Dish,Chocolate Chips;300g ,500g ,4 ,100g ,300ml ,*2 tbsp ,*,Requirements: 3 bowls, , *Finally, sprinkle with cocoa powder for decoration. If wanted, ;1. To the freshly made espresso, add the marsala wine/rum. > [!Warning] If making the tiramisu alcohol-free or generally for children, do not do this step. 2. Separate the egg whites from the yolks. Set aside the yolks, and whip the whites until they are stiff. The egg whites should not move when turning the bowl over. 3. In another bowl, add the egg yolks and the sugar, and beat until light and smooth. 4. In the meantime, pour the mascarpone cheese into a bowl and work it with a spoon to make it softer. When the yolks are ready, add the mascarpone. 5. Slowly whip the mascarpone cream for 2 to 3 minutes. Then, add the egg whites. 6. Using a wooden spoon, mix until smooth and creamy. 7. Dip the savoiardi into the coffee for about a second. Then arrange them in a casserole dish, covering the bottom. Spread the mascarpone over the savoiardi. Repeat until you run out of savoiardi or mascarpone. > [!hint] It is important that the savoiardi does not soak up too much espresso. If they do, they will make the tiramisu much more runny, like a tiramisoup. 8. *Finally, sprinkle with cocoa powder for decoration. If wanted, Chocolate Chips can also be added as decoration.* 9. Allow to stiffen in the fridge for 3 hours before serving - though, preferably, let it rest overnight. ;Italian;18;30 min prep, 3 hours cooling;recipe-book-main\Recipes\European\Italian\Tiramisu.md
Vegetarian Lasagna;Olive Oil,Vegetarian Mince,Passata Basilico,Pasta,Cheese;2 tbsp ,375g ,690g ,250g ,175g ;1. Heat the oil in a pan, and stirfry the vegetables for 3 minutes on medium heat. 2. Add the mince, and fry for another 2 minutes.  3. Add the passata and cook on low for 15 minutes. 4. Preheat the oven to 200°C. 5. Put a scoop of sauce (the mixture from the previous steps) on the bottom of the oven dish, and then proceed to layer with lasagna sheets and sauce. 6. On top of the lasagna, add the cheese. 7. Put in the oven for 30 minutes.  ;Italian;13;~50 minutes;recipe-book-main\Recipes\European\Italian\Vegetarian Lasagna.md
Vegetarian Penne ai Funghi;Chestnut Mushrooms,Oyster Mushrooms,Olive Oil,Pasta,Yellow Onion,Garlic,Thyme,Parsley,Lemon,Crème Fraîche,Salt;400g ,150g ,2 tbsp ,300g ,2 ,2 cloves ,2 sprigs ,15g ,1 ,120g , Add ;1. Slice the mushrooms into slices and tear the oyster mushrooms into smaller pieces. 2. Dice the onions and garlic, and de-leaf the thyme. Cut the parsley, and zest the lemon. 3. Heat the oil in a pan and fry the mushrooms on medium high heat for 10 minutes. Turn the heat up to high, and fry for 5 more minutes. 4. Cook the pasta according to package instructions. Add the onion, garlic and thyme to the mushrooms and simmer for 5 minutes on low heat.  5. Drain the pasta and reserve 100ml (per 3 people) of cooking liquid. 6. Add the pasta, the crème fraîche, the cooking liquid, half of the parsley and half of the lemon zest. 7. Add Salt and Black Pepper to taste. 8. When serving, garnish with the remaining parsley and the rest of the lemon zest. Additionally, you can add lemon slices for garnish.  ;Italian;13;35 minutes;recipe-book-main\Recipes\European\Italian\Vegetarian Penne ai Funghi.md
