name;ingredients;ingredients_amount;location;servings;time;file_path
Burek Sa Mesom;White Onion,Minced Meat,Parsley,Phyllo Dough,Sunflower Oil,Egg,Greek Yogurt,Soda Water,Salt;1 cup ,1 1/2 lbs ,1 cup ,1 lb ,5 tbsp ,3 large ,3/4 cup plain ,3/4 cup , Return the meat-onion mixture to skillet and add the parsley, ;1. In a large skillet, sauté the onion and minced meat over medium heat, until the meat is no longer pink and the onions are translucent. Drain in a colander. 2. Return the meat-onion mixture to skillet and add the parsley, Salt and Black Pepper to taste, and cook for 1 minute, mixing thoroughly. Remove from heat and let cool to room temperature. 3. Lightly coat a 9x13" pan with cooking spray. Separate the phyllo dough into two piles of roughly 10-14 sheets each, and keep covered so they don't dry out. 4. Place 2 sheets in the prepared pan and brush lightly with oil, folding in any overhanging edges. Repeat until you have used one pile of dough. 5. Spread the cooled mince meat mixture evenly over the phyllo, pushing up to the edges. Cover the meat with the remaining dough, repeating step 4. 6. Brush the entire top lightly with oil. Using a serrated knife, cut the burek all the way to the bottom into 12 squares. 7. In a medium bowl, mix the eggs with the yogurt and soda water. Pour over the burek, cover with plastic wrap, and refrigerate for 2 hours. 8. Preheat the oven to 350F. Remove the plastic wrap, and bake for ~50 minutes, or until golden brown. Cool slightly before serving. ;Yugoslav;112;3 hours and 30 minutes;recipe-book-main\Recipes\European\Yugoslav\Burek Sa Mesom.md
Chopforest;Cabbage,Salt,Kalamata Olives,Balsamic Vinegar,Lemon,Garlic,Olive Oil,Fennel,Scallions,Parsley,Black Pepper;1 lb ,Kosher ,1/4 cup ,1 tbsp ,1 1/2 tsp finely grated ,1 tsp pressed/grated ,3 tbsp extra-virgin ,1 medium ,4 medium ,1/3 cup chopped , In a large bowl, combine the olives, vinegar, lemon zest, garlic, and 1/2 tsp salt, season with ;1. In a colander or large strainer set over a medium bowl, toss the cabbage with 2 tsp salt. Let the cabbage rest until slightly wilted, at least 1 hour or up to 4 hours. 2. Rinse the cabbage well under very cold running water, drain thoroughly, and dry very well with a clean kitchen towel or paper towels. Scrape the cabbage into a large bowl and fluff it with your hands. > [!note]  > The cabbage can be covered and refrigerated for up to 3 days. 3. In a large bowl, combine the olives, vinegar, lemon zest, garlic, and 1/2 tsp salt, season with Black Pepper; and whisk to incorporate.  4. While whisking vigorously, add the olive oil in a slow, steady stream, to combine and emulsify into a dressing. 5. Add the cabbage, fennel bulb, scallions, and parsley to the bowl and toss to combine. Adjust the seasoning with additional salt and pepper, if necessary. 6. Sprinkle with fennel fronds before serving.  ;European;15;0;recipe-book-main\Recipes\European\Chopforest.md
Green Ice Rime;Oil,Milk,Gelatin,Granulated Sugar,Salt,Mint Extract,Vanilla Extract,Food Colouring;1/2 tsp ,4 1/2 cups ,3 tbsp ,1/3 cup ,1 pinch ,2 tsp ,1/4 tsp ,3 drops ;1. Using a paper towel, spread the oil in a square baking pan, coating the bottom and sides and leaving a slight film. 2. Pour 1/3 of the milk into a wide bowl, sprinkle the gelatin evenly over the surface and allow it to soften for about 10 minutes. 3. In a medium saucepan over medium heat, warm the remaining milk, the sugar, and the salt, stirring to dissolve the sugar. Remove from the heat, add the gelatin mixture, and whisk until the gelatin dissolves. Let cool for about 10 minutes. 4. Add the mint extract, vanilla, and food colouring, and stir to incorporate. Pour the mixture into the prepared baking dish and refrigerate until firm. (4 hours to 2 days) 5. When ready to serve, cut the gelatin into 2-inch squares and transfer to serving dish. ;European;14;±25 minutes work time, minimum 4 hours refrigerating time;recipe-book-main\Recipes\European\Green Ice Rime.md
Hot River Crab Bites;Crab Meat,Lemon,Salt,Black Pepper,Crème Fraîche,Chives,Endives;6 oz high-quality ,1 tbsp fresh ,1/2 tsp ,,1/4 cup ,1/3 cup finely chopped ,2 ;1. Blot the crabmeat dry with a paper towel, and pick over for shell fragments.  2. Transfer to a small bowl, and add the lemon juice and 1/4 tsp of salt; add pepper, and stir to incorporate.  3. Add the crème fraiche, lemon zest, the remaining 1/4 tsp salt, and most of the chives, and more pepper, and stir gently to mix. 4. Scoop about 1 tablespoon of the crab mixture into each of sixteen endive leaves, arrange them on a platter, and sprinkle with the remaining chives. 5. Serve immediately.  ;European;14;±10 minutes?;recipe-book-main\Recipes\European\Hot River Crab Bites.md
Kale with Mushrooms & Rice;Yellow Onion,Garlic,Button Mushrooms,Olive Oil,Thyme,Rice,Kale,Vegetable stock,Almonds,Black Pepper;2 medium ,2 cloves ,400g ,2 tbsp ,2 tsp ,300g ,150g ,1 ,50g , Sprinkle the rice dish with minced almonds, and add ;1. Finely dice the onions and the garlic. Slice the mushrooms. 2. Heat the oil in a pan on medium heat and fry the onions, garlic, mushrooms and thyme for 5 minutes. 3. Add the rice, kale, and water, and crumble the stock tablet. Bring to a boil, and simmer (with the lid on the pan) for 15 minutes. Stir regularly. 4. Meanwhile, dry heat a frying pan and roast the almonds golden brown. Let cool and finely mince. 5. Sprinkle the rice dish with minced almonds, and add Black Pepper to taste.  ;European;13;30 minutes;recipe-book-main\Recipes\European\Kale with Mushrooms & Rice.md
Rice Salad with Fennel, Spring Onion & Rocket;Rice,Raisins,Red Onion,Scallions,Fennel,Almonds,Parsley,Rocket,Apple Cider Vinegar,Salt;300g ,50g ,3 ,5 ,1 ,50g ,20g ,85g ,2 tbsp , Turn the heat down to low and let simmer for 10 minutes. Add ;1. Heat half of the oil in a pan and fry the red onions (and the white part of the spring onions) for 5 minutes on medium high heat. 2. Turn the heat down to low and let simmer for 10 minutes. Add Salt and Black Pepper to taste. 3. Halve the fennel and remove the hard core. Cut the bulb into very thin slices. 4. Roughly chop the almonds, cut the spring onion into thin rings and finely chop the parsley. 5. Mix the fried onion, fennel, rocket, vinegar, spring onion and the remaining oil into one large bowl.  6. Sprinkle with almonds and parsley. ;European;13;30 minutes;recipe-book-main\Recipes\European\Rice Salad with Fennel, Spring Onion & Rocket.md
Rothé Steak;Steak,Oil,Butter,Garlic,Thyme,Black Pepper;2 1-lb ,1 tbsp ,3 tbsp ,2 ,8 sprigs , Using paper towels, pat the steaks dry and generously season with salt and ;1. Using paper towels, pat the steaks dry and generously season with salt and Black Pepper on both sides and along the edges. Let rest at room temperature for an hour > [!note] Or refrigerate, loosely covered, for up to two days. Return to room temperature before continuing. 2. Set a cast-iron skillet over medium heat for 7 minutes. Adjust the heat to high, and add the oil, swirl to cover the bottom of the pan. 3. Add the steaks, and cook, flipping them every 30 seconds, until a pale golden crust begins to form on both sides: 3 to 4 minutes. 4. Adjust the heat to medium-high, slide the steaks to one side of the skillet, and add the butter to the other side, allowing it to melt. Then, add the garlic and the thyme. 5. Tilt the pan so that it pools the butter opposite the steaks. Use a spoon to baste the steaks in the butter/aromatics, focusing on less-crusted spots. 6. Continue until an instant-read meat thermometer reaches 120F (medium rare) or 130F (medium). 7. Transfer the steak to a cutting board and let rest for 10 minutes, preferably loosely covered in aluminium foil.  8. Slice before serving, and serve warm.  ;European;1;0;recipe-book-main\Recipes\European\Rothé Steak.md
Sornstag;Bread Crumbs,Olive Oil,Garlic,Almonds,Venison,Oil,Yellow Onion,Bay Leaves,Thyme,Cinnamon,Cloves,Red Wine,Chicken Broth,Cocoa Powder,Parsley,Black Pepper;1/4 cup fine ,2 tbsp extra-virgin ,4 ,1/2 cup slivered ,2 1/2 lbs ,±4 tsp ,2 large ,2 ,2 tsp minced ,1/2 tsp ,1/8 tsp ground ,3/4 cup ,3/4 cup ,1 tsp ,2/3 cup chopped , Sprinkle the venison all over with 1 1/2 tsp salt and 1 tsp ;1. Line a plate with paper towels. 2. In a large sauté pan, toast the breadcrumbs, stirring constantly, until fragrant and a shade darker, ± 3 minutes. Scrape the breadcrumbs into a small bowl, and carefully wipe out the pan. 3. Add the olive oil and whole garlic to the pan, return it to medium heat, and cook, undisturbed, for 1 minute. Add the almonds and cook, stirring constantly, until browned and fragrant, ± 1 minute.  > [!Warning] Be vigilant, as they can burn quickly! 4. With a slotted spoon, scoop the almonds and garlic and 1/3 cup of the almonds to the breadcrumbs, reserve the remaining almonds separately. Pour the oil from the pan into a small bowl and set aside. Carefully wipe out the pan. 5. Sprinkle the venison all over with 1 1/2 tsp salt and 1 tsp Black Pepper. Set the pan over medium-high heat, add 2 tsp of the neutral oil, and warm until shimmering. Add about 1/3 of the venison, so the pieces are close together in a single layer, but not touching, and cook, undisturbed, until well browned on the bottom, ±2 minutes. Turn the pieces and repeat.  6. Transfer the meat out of the pan, and repeat until all the meat is browned. 7. Set the sauté pan over medium heat, add the reserved olive oil, and allow it to warm for a moment. Add the onions, bay leaves, thyme, a pinch of salt, and cook, stirring and scraping the bottom of the pan to loosen any caramelized bits, until softened, ± 6 minutes.  8. Add the chicken broth to the sauté pan along with the venison, and stir to combine all of the ingredients present. Return to a strong simmer. 9. Cover the pan, reduce heat to medium-low to maintain a bare simmer, and let simmer for ±2 hours. 10. Scoop about 1/2 cup of the cooking liquid from the pan. Add the cocoa powder and stir until uniform, and pour back into the pan. Add 1/2 tsp of salt and pepper, and combine. 11. Scoop another 1/2 cup out of the pan and transfer to a blender. Add the breadcrumb-almond mixture and 1/4 cup parsley, and blend until smooth. Return mixture to pan, and combine thoroughly. 12. Partially cover the pan, occasionally stirring and scraping the bottom of the pan, and cook for another ±25 minutes. 13. Add the remaining parsley, adjust the seasoning as desired, and divide the sornstag. 14. Sprinkle each bowl with a few of the reserved toasted almonds and some parsley. Serve immediately  ;European;14;0;recipe-book-main\Recipes\European\Sornstag.md
Steak of the Deep;Olive Oil,Yellow Onion,Bay Leaves,Garlic,Paprika,Dry Sherry,Tomatoes,Swordfish Steak,Parsley,Salt;1/3 cup ,1 medium ,1 ,3 cloves ,1 1/2 tsp ,1/2 cup ,400g petite-diced ,700g ,1/4 cup , Add the sherry, adjust to medium high, and bring to a simmer. Let simmer for about a minute. Add the tomatoes and 3/4 tsp ;1. Warm the olive oil in a large sauté pan.  Add the onion, bay leaf, and 1/2 tsp salt and cook until the onion starts to soften (±3 minutes). Add the garlic and the paprika and cook until fragrant.  2. Add the sherry, adjust to medium high, and bring to a simmer. Let simmer for about a minute. Add the tomatoes and 3/4 tsp Salt and Black Pepper. Return to a simmer, and cook for 3 minutes. 3. Sprinkle the steak on both sides with salt and pepper and nestle it into the tomato mixture. Adjust the heat to low, cover, and cook until it is opaque, firm to the touch, and registers 55°C on a thermometer (±25 minutes), turning it over halfway. Transfer to a serving platter. Tent loosely with aluminium foil and let rest for about 5 minutes. 4. Meanwhile, adjust the heat to medium high and bring the sauce to a simmer. Add most of the parsley and the remaining sherry, and stir to blend. 5. Top the steak with the tomato sauce, drizzle with olive oil, *and garnish with the remaining parsley*. ;European;14;0;recipe-book-main\Recipes\European\Steak of the Deep.md
Stuffed Mushrooms;Button Mushrooms,Shallots,Garlic,Olive Oil,Cheese,Parsley,Chives,Lemon,Bread Crumbs;12 large ,2 ,1 clove ,4 tbsp ,250g ,7.5g ,12.5g ,1 ,5 tbsp ;1. Remove the stems from the mushrooms, and finely cut the stems along with the shallots and garlic. 2. Heat half of the olive oil in a pan on medium high heat. Fruit the shallots for 4 minutes. Add the garlic, and fry for another 3 minutes. When the shallots are glassier, add the mushroom stems and fry for 3 minutes. Remove the pan from heat. 3. Stir the ricotta loose in a bowl, and finely cut the parsley and the chives. Add 3/4 of the herbs to the ricotta and mix finely. 4. Zest and juice the lemon, and add to the ricotta mixture, along with the shallot mixture. 5. Preheat the oven to 200°C.  6. Fill the mushroom caps with the ricotta-shallot mixture and put them on a parchment-lined baking tray. Sprinkle with bread crumbs, and bake in the oven for 15 minutes. 7. Garnish with the remaining herbs.  ;European;13;~30 minutes;recipe-book-main\Recipes\European\Stuffed Mushrooms.md
Bacon Mac & Cheese Burger Wrap;Minced Meat,Bacon,Macaroni,Cheese,Tortilla,Lettuce;1 lb ,1/2 cup ,2 cups ,1 cup ,4 ,*;1. Brown the ground beef in a skillet, fry the bacon, and drain the fat. 2. Combine the beef, bacon bits, cooked macaroni, and cheddar cheese. 3. Place the combined filling onto the tortillas. *Add lettuce if desired* ;Fusion;14;20 minutes;recipe-book-main\Recipes\Fusion\Bacon Mac & Cheese Burger Wrap.md
Chinese Cabbage Potpie;Potato,Yellow Onion,Parsley,Olive Oil,Bacon,Vinegar,Chinese Cabbage,Five Spices blend,Milk;1kg ,2 medium ,15g ,4 tbsp ,200g ,2 tbsp ,1 ,2 tsp ,75ml ;1. Peel the potatoes, cut them into equal pieces, and cook them for ~20 minutes. 2. Cut the onions into half-rings, and finely slice the parsley, taking care to separate the leaves and the stems. 3. Heat half of the oil in a pan on medium heat and fry the bacon, onion, and parsley stems for 8 minutes. Lower the heat, and add the water and vinegar. Cook for 10 minutes. > [!note] *If making this vegetarian, substitute the bacon bits for a vegetable stock cube.* 4. Halve the cabbage lengthwise, and then cut into ~2cm strips, widthwise. 5. Heat the rest of the oil in another pan on high heat, and fry the cabbage for ~7 minutes. After 5 minutes, add the five spices. 6. Drain the potatoes, add the milk and a little bit more olive oil. Mash into a puree. Add the cabbage. 7. Serve hot with the gravy made in step 3 and the parsley leaves from step 2 as garnish.  ;Fusion;14;1 hour;recipe-book-main\Recipes\Fusion\Chinese Cabbage Potpie.md
Duergar Smoked Herring;Oil,Yellow Onion,Bell Pepper,Bell pepper,Habanero,Tomato Paste,Thyme,Garlic,Tomatoes,Herring,Scallions,Lime Juice,Salt,Black Pepper;1 1/2 tbsp ,1 medium ,1 red ,1 green ,1 ,1 tbsp ,2 tsp ,1 tsp ,4 ,10 oz ,6 ,1 tbsp , In a large skillet over medium heat, warm the oil until shimmering. Add the onion, bell peppers, habanero, and a pinch of , Add the herring and cook until heated through, for about 3 minutes. Incorporate the scallions and lime juice, and season with ;1. In a large skillet over medium heat, warm the oil until shimmering. Add the onion, bell peppers, habanero, and a pinch of Salt, and cook until softened for ±5 minutes.  2. Add the tomato paste and cook until fragrant and a shade darker, ±1 1/2 minutes. Add the thyme and garlic and cook for another 40 seconds. Add the tomatoes, and cook until softened (±3 minutes).  3. Add the herring and cook until heated through, for about 3 minutes. Incorporate the scallions and lime juice, and season with Black Pepper to taste. ;Fusion;14;0;recipe-book-main\Recipes\Fusion\Duergar Smoked Herring.md
French Onion Soup Pasta;Yellow Onion,Butter,Olive Oil,Garlic,Cognac,Beef Stock,Pasta,Cheese,Chives,Thyme;800g ,20g ,1 tbsp ,3 cloves ,3 tbsp ,200ml ,300g ,200g ,*10g ,Fresh ;1. Cut the onion into thin rings. Heat the butter and oil in a skillet, and caramelise the onions on medium heat (~40 minutes) 2. Meanwhile, finely mince the garlic, and remove the leaves from the herbs. In the last 5 minutes of caramelisation, add the garlic, herbs, and cognac. 3. Mix the beef stock and boiling water, and add the pasta. Put to boil for 20 minutes. 4. Meanwhile, grate the cheese. In the last 5 minutes of boiling the pasta, divide the cheese over the pasta, and cook uncovered for 5 more minutes. 5. Serve, *garnished with chives*. ;Fusion;13;0;recipe-book-main\Recipes\Fusion\French Onion Soup Pasta.md
Spiced Pork & Orange Peppers;Paprika,Cilantro,Ground Fennel,Garlic Powder,Cumin,Cayenne Pepper,Pork Tenderloin,Yellow Onion,Bell Pepper,Garlic,Thyme,Dry Sherry,Parsley,Olive Oil,Salt;1/2 tsp ,1/2 tsp ,1/2 tsp ,1/2 tsp ,1/4 tsp ,1/4 tsp ,700g ,1 large ,4 large orange ,5 cloves ,1 tbsp ,2 tsp ,1/3 cup ,3 tbsp , In a small bowl, combine the paprika, coriander, fennel, garlic powder, cumin, cayenne, 3/4 tsp ;1. Preheat the oven to 220°C with an oven rack in the middle position. 2. In a small bowl, combine the paprika, coriander, fennel, garlic powder, cumin, cayenne, 3/4 tsp Salt. and 3/4 tsp Black Pepper and stir to incorporate. Rub the pork tenderloin with 1 tbsp of olive oil, then rub the spice mixture all over the meat. 3. In a large ovenproof skillet over medium-high heat, warm 1 tbsp olive oil until shimmering. Add the pork, adjust the heat to medium, and cook until browned all over. Transfer to a plate and set aside. 4. Return the skillet to medium heat, add the remaining olive oil, and warm. Add the onion, bell peppers, and 1 tsp salt, and cook, stirring and scraping the bottom of the skillet. Cook for about 8 minutes. 5. Add the garlic and thyme and cook until fragrant. Return the pork to the skillet over the peppers, and roast the meat until the internal temperature reads 60°C (±15 minutes). Let the pork rest for 5 to 10 minutes. 6. Turn off the oven and return the skillet with its vegetables to the oven to keep warm.  7. After 5 minutes of the pork resting, remove the skillet from the oven, and stir in the sherry and the parsley.  Cut the pork on the diagonal into 1 1/2 cm cuts, and arrange over the vegetables. Sprinkle lightly with salt, pepper, *and garnish with the remaining parsley*. ;Fusion;14;±45 minutes;recipe-book-main\Recipes\Fusion\Spiced Pork & Orange Peppers.md
Boar Hock Soup;Pork Butt,Olive Oil,Carrot,Yellow Onion,Bay Leaves,Thyme,Ground Fennel,Garlic,Chicken Broth,Potato,Leek,Chestnut,Sherry Vinegar,Parsley,Salt,Black Pepper;2 lbs ,2 tsp ,3 large ,2 medium ,2 ,1 tbsp ,2 tbsp ,1 tbsp ,6 cups ,1 1/2 lbs ,1 1/2 lbs ,1 1/2 cups ,1 1/2 tsp ,1/2 cup , Sprinkle the pork all over with , Adjust the heat to medium-high and bring the soup to a strong simmer. Add the potatoes, leeks, most of the chestnuts, some salt and ;1. Sprinkle the pork all over with Salt and Pepper.  2. In a large Dutch oven overmedium heat, warm the olive oil until shimmering. Add the pork in a single layer and cook, undisturbed, until browned on the bottom (±4 min). Turn the pork and continue cooking for ±4 minutes longer. Cut into 3/4” pieces, discarding any large pieces of fat. 3. Return the Dutch oven to medium-high heat. Add the carrots, onions, bay leaves, thyme, fennel and some salt, and cook, stirring and scraping the bottom of the pot with a wooden spoon to loosen and dissolve the caramelised bits, until the vegetables soften (±5 minutes). Adjust the heat to medium-low, cover, and continue cooking, stirring occasionally, for another ±6 minutes. Scrape the bottom of the pot to loosen and dissolve the caramelised bits. 4. Adjust the heat to medium-high, add the garlic, and cook, stirring, until fragrant, about 40 seconds. Add the chicken broth and reserved ook with its accumulated juices, and bring to a strong simmer. If foam forms on the surface, skim and discard it. Adjust the heat to low, cover, and let simmer for 40 minutes.  5. Adjust the heat to medium-high and bring the soup to a strong simmer. Add the potatoes, leeks, most of the chestnuts, some salt and Black Pepper, and return to a simmer. 6. Adjust the heat to medium-low, replace the cover, and continue until the potato cubes and leeks begin to soften (±20 minutes) 7. Remove the soup from heat and let rest for about 30 minutes for the flavours to meld. Remove the bay leaves (if you can find them). 8. Transfer about 3/4 cup of the soup, including some potato cubes, to a blender. Add the remaining chestnuts, and  lend as smooth as possible. Scrape the puree into the pot, add the vinegar and parsley, and stir to incorporate.  9. Serve, garnishing with the remaining parsley.   ;Recipes;18;0;recipe-book-main\Recipes\Boar Hock Soup.md
Cloaks;Potato,Butter,Half-and-Half,Salt,Black Pepper,Nutmeg,Cayenne Pepper,Egg,Egg,Baking Powder;1 1/2 lbs ,5 tbsp ,1 1/4 cups ,2 tsp ,3/4 tsp ,1 pinch ,1 pinch ,1 ,2 ,1/2 tsp ;1. Place the potatoes in a large microwave-safe bowl, cover with microwave-safe lid or plate, and microwave until very tender. (±18 minutes), stirring twice during that time. 2. Spread the potatoes on a baking sheet or large plate and let cool until handleable. Set a potato ricer over the empty bowl and rice the potatoes. Add half of the butter, and stir to incorporate. Add the half-and-half, salt, pepper, nutmeg, and cayenne. Stir to incorporate. 3. Add the egg, yolks, and baking powder; stir until the mixture is uniform and very smooth. Let cool to room temperature, add the remaining butter, and fold to incorporate. 4. With a rack in the middel position, preheat the oven to 475F. Line a baking sheet with parchment paper or a nonstick baking mat and coat it lightly with nonstick cooking spray. 5. Scrape the potato mixture into a piping bag fitted with a 1/2” star tip. Hold the filled pastry bag slightly above the prepared baking sheet and apply steady, gentle, downward pressure to pipe a mound roughly 2” inches diameter and height. Work your way out in a tight circular motion, and then back in again to build height. Pipe twenty mounds total, with about 1” between them. Lightly coat the mounds in cooking spray. 6. Bake hte cloaks until golden brown (±14 minutes), rotating the baking sheet about halfway through. Let cool on the baking sheet for 2 minutes, then transfer to a serving platter. 7. Serve hot. ;Recipes;120;0;recipe-book-main\Recipes\Cloaks.md
Garlic Butter Shrimp Scampi;Unsalted Butter,Garlic,Shallots,Crushed Red Pepper Flakes,Shrimp,Parsley,Lemon,Lemon,Salt;1/2 cup ,4 cloves ,1 medium ,1/4 tsp ,1 1/2 pounds medium ,3 tbsp ,1 tbsp ,2 tsp , Add shrimp; season with ;1. Melt butter in a large cast iron skillet over medium heat. Add the garlic, shallot and red pepper flakes. Cook until fragrant, stirring frequently. 2. Add shrimp; season with Salt and Black Pepper, to taste. Cook, stirring occasionally, until pink and cooked through (±4 minutes) 3. Stir in parsley, lemon juice, and lemon zest. 4. Serve immediately.  ;Recipes;14;±20 minutes ;recipe-book-main\Recipes\Garlic Butter Shrimp Scampi.md
Reuben Sandwich;Rye Bread,Thousand Island Dressing,Swiss Cheese,Corned Beef,Sauerkraut,Unsalted Butter;8 slices ,1/2 cup ,8 slices ,8 slices ,1 cup ,2 tbsp ;1. Spread one side of the bread slices evenly with thousand island dressing. 2. On four of the slices, layer swiss cheese, 2 slices corned beef, sauerkraut, and swiss cheese. Top with the remaining bread slices, dressing-side down. Butter the top of each sandwich. 3. Place the sandwiches butter-side down on a griddle. Butter the top of each sandwich with the remaining butter. Grill until both sides are golden brown. ;Recipes;14;±20 minutes;recipe-book-main\Recipes\Reuben Sandwich.md
Salbread;Flour,Baking Powder,Granulated Sugar,Lemon Zest,Yogurt,Egg,Vanilla Extract,Neutral Oil,Salt;2 cups ,2 tsp ,1 cup ,2 tbsp ,1 cup ,2 ,1/2 tsp ,1/2 cup , In a medium bowl, combine the flour, baking powder, and 1/2 tsp ;1. With the rack in hte middle position, preheat the oven to 350F. Coat an 8” square pan with nonstick cooking spray, and set aside. 2. In a medium bowl, combine the flour, baking powder, and 1/2 tsp Salt and whisk to incorporate.  3. In a large bowl, combine the sugar and lemon/orange zest and stir until the sugar is moist and fragrant. Add the yogurt, eggs, vanilla, and oil to the sugar, and whisk vigorously to blend. 4. Add the flour mixture and, using a flexible spatula, fold to blend the wet and dry ingredients, just until no pockets of dry ingredients remain. Scrape the batter into the prepared pan, and smooth the top. 5. Bake the loaf until lightly browned, a toothpick inserted into the centre comes out clean, and the edges begin to pull away from the pan (±40 minutes).  6. Transfer the pan to a wire rack and let cool to room temperature (±40 minutes). 7. Turn the bread out of hte pan and cut into squares to serve. ;Recipes;11;0;recipe-book-main\Recipes\Salbread.md
